segmentid,street,postvz_sl,postvz_sg,prevz_sl,prevz_sg,version
"98209",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"98212",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"98215",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"98354",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"98359",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"98363",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"98368",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"98535",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"98537",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"98539",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"98541",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101099",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101101",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101103",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101105",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101108",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101109",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101202",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101215",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101308",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"101309",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"101312",LITTLE NECK BRIDGE,"25",YES,"40",YES,19d
"101422",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"101647",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101651",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101653",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101658",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101755",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101756",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101759",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101760",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101769",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101772",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101863",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101866",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101867",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"101869",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"102394",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"107769",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"113897",NORTHERN BL SR SOUTH,"25",NO,"30",NO,19d
"113898",NORTHERN BL SR SOUTH,"25",NO,"30",NO,19d
"114173",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"114390",NORTHERN BOULEVARD,"25",NO,"30",YES,19d
"114392",NORTHERN BOULEVARD,"25",NO,"30",YES,19d
"116881",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"116882",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"117201",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"117202",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"117219",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"117220",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"117260",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"117626",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"117627",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"119622",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"122224",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"122225",NORTHERN BL SR SOUTH,"25",YES,"30",NO,19d
"122352",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"122353",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"133152",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"133153",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"133154",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"133155",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"133156",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"137965",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"142492",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"142493",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"142494",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"142496",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"144792",NORTHERN BOULEVARD,"25",NO,"30",YES,19d
"144793",NORTHERN BOULEVARD,"25",NO,"30",YES,19d
"144794",NORTHERN BOULEVARD,"25",NO,"30",YES,19d
"144795",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147079",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147080",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147081",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147082",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147114",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147116",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147117",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147118",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147119",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147120",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147121",FLUSHING BRIDGE,"25",YES,"30",YES,19d
"147122",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"147123",FLUSHING BRIDGE,"25",YES,"30",YES,19d
"147124",FLUSHING BRIDGE,"25",YES,"30",YES,19d
"155671",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"155707",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"155815",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"155996",FLUSHING BRIDGE,"25",YES,"30",YES,19d
"156171",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"156197",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"156371",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"156403",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"156435",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"156658",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"156765",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"156861",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"157182",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"157231",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"157289",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"157298",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"157376",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"157447",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"177579",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"177580",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"177597",NORTHERN BL SR NORTH,"25",YES,"30",YES,19d
"177598",NORTHERN BL SR NORTH,"25",YES,"30",YES,19d
"177605",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"177606",NORTHERN BL SR SOUTH,"25",NO,"30",NO,19d
"177630",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"180802",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"180803",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"180914",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"180915",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"180922",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"180923",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"182050",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"182051",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"182057",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"182058",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"184859",NORTHERN BOULEVARD,"25",NO,"30",YES,19d
"184860",NORTHERN BOULEVARD,"25",NO,"30",YES,19d
"184861",NORTHERN BOULEVARD,"25",NO,"30",YES,19d
"184862",NORTHERN BOULEVARD,"25",NO,"30",YES,19d
"185237",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"185238",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"188265",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"188266",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"188269",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"188270",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"192191",NORTHERN BOULEVARD,"25",NO,"30",YES,19d
"192378",NORTHERN BL SR NORTH,"25",YES,"30",YES,19d
"192379",NORTHERN BL SR NORTH,"25",YES,"30",YES,19d
"192620",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"193880",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"231050",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"231051",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"231086",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"231087",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"238928",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"238929",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"258529",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"258530",NORTHERN BOULEVARD,"25",YES,"30",YES,19d
"279147",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"279148",NORTHERN BOULEVARD,"25",YES,"40",YES,19d
"280913",NORTHERN BL SR NORTH,"25",YES,"30",YES,19d
"280914",NORTHERN BL SR NORTH,"25",YES,"30",YES,19d
"307965",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"307966",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"308153",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"308154",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"308212",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"308319",NORTHERN BL SR NORTH,"25",YES,"30",YES,19d
"308328",NORTHERN BL SR NORTH,"25",YES,"30",YES,19d
"308329",NORTHERN BL SR NORTH,"25",YES,"30",YES,19d
"308337",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"308338",NORTHERN BL SR SOUTH,"25",YES,"30",YES,19d
"308339",NORTHERN BL SR NORTH,"25",YES,"30",YES,19d
"308340",NORTHERN BL SR NORTH,"25",YES,"30",YES,19d
"70148",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"70327",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77187",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77301",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77370",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77394",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77402",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77484",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77491",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77523",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77637",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"77744",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77748",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77847",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77851",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77876",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77879",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77880",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77881",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77954",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77955",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77956",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77958",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"77959",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"78009",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"78011",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"78017",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"78058",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"78063",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"78088",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"78095",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"78099",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"85090",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"85091",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"85155",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"85214",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"85218",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86088",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86100",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86101",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86102",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86258",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86260",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86270",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86383",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86397",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86402",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86535",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86541",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86696",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86740",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86745",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86885",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86886",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86897",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86898",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86905",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86909",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86969",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"86977",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"87134",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"87150",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"87154",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"87157",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"87166",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"87170",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"87294",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"87325",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"87333",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94172",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94178",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94183",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94188",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94191",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94204",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94342",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94344",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94347",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94351",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94352",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94354",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94356",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94358",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94362",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94530",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94534",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94536",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94541",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94542",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"94562",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94563",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94570",KEARNEY AVENUE,"25",YES,"30",NO,19d
"94584",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94585",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"94589",MC DONOUGH PLACE,"25",YES,"30",NO,19d
"94603",MC DONOUGH PLACE,"25",YES,"30",NO,19d
"94605",MC DONOUGH PLACE,"25",YES,"30",NO,19d
"94608",MC DONOUGH PLACE,"25",YES,"30",NO,19d
"94629",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"114238",MC DONOUGH PLACE,"25",YES,"30",NO,19d
"120973",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"121212",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"121213",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"121215",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"121216",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"121217",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"121218",MC DONOUGH PLACE,"25",YES,"30",YES,19d
"121219",MC DONOUGH PLACE,"25",YES,"30",YES,19d
"121341",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"122175",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"122176",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"122177",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"122178",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"122179",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"122180",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"131312",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"131313",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"134092",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"134931",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"134954",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"135101",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"135213",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"135321",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"135332",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"135408",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"135426",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"135427",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"136601",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"136688",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"136689",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"136717",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"136768",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"136771",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"136845",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"136846",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137131",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137132",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137134",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137160",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137161",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137162",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137203",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"137210",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137211",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137228",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137311",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137313",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137379",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137806",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"137880",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"137881",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"137882",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"138029",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"138140",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"138142",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"138360",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"138361",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"138362",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"138450",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"138451",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"138453",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"138597",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"138599",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"138600",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"142525",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"142628",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"142841",UNION PORT BRIDGE,"25",YES,"35",YES,19d
"143247",UNION PORT BRIDGE,"25",YES,"35",YES,19d
"143248",UNION PORT BRIDGE,"25",YES,"35",YES,19d
"143249",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"143250",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"143251",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"143252",UNION PORT BRIDGE,"25",YES,"35",YES,19d
"143253",UNION PORT BRIDGE,"25",YES,"35",YES,19d
"143254",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"143255",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"143256",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"143257",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"143445",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"143446",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"143603",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"143604",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"143697",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173588",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"173589",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"173604",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"173607",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"173609",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"173610",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"173611",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"173612",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"173613",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"173614",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"173615",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"173616",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"173617",BRUCKNER BOULEVARD,"25",NO,"30",NO,19d
"173618",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"173619",BRUCKNER BOULEVARD,"25",YES,"30",YES,19d
"173620",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173621",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173622",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173623",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173624",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173625",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173626",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173627",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173628",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173629",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173631",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173632",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"173634",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175588",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175589",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175594",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175595",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175596",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175597",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175598",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175609",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175610",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175611",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175660",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175662",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175682",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175683",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175696",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175697",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175699",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175709",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175710",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175711",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175712",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175772",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175777",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175778",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175798",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175799",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175800",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175801",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175802",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175803",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175804",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175805",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175808",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"175809",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"177776",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"177778",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"177781",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"177782",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"177790",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"177791",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"177863",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"177864",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"177896",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
"178007",BRUCKNER BOULEVARD,"25",YES,"35",YES,19d
